C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_31_264.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_31_264.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_31_264.jpg,0,0,0,24.14169
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_31_336.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_31_336.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_31_336.jpg,0,0,0,23.99596
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_31_404.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_31_404.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_31_404.jpg,0,0,0,23.80302
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_31_471.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_31_471.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_31_471.jpg,0,0,0,23.65935
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_31_543.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_31_543.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_31_543.jpg,0,0,0,23.46912
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_31_613.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_31_613.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_31_613.jpg,0,0,0,23.32745
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_31_681.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_31_681.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_31_681.jpg,0,0,0,23.1399
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_31_750.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_31_750.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_31_750.jpg,0,0,0,23.00022
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_31_821.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_31_821.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_31_821.jpg,0,0,0,22.8153
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_31_891.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_31_891.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_31_891.jpg,0,0,0,22.67758
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_31_958.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_31_958.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_31_958.jpg,0,0,0,22.49525
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_32_026.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_32_026.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_32_026.jpg,0,0,0,22.35947
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_32_094.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_32_094.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_32_094.jpg,0,0,0,22.2245
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_32_164.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_32_164.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_32_164.jpg,0,0,0,22.04582
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_32_231.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_32_231.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_32_231.jpg,0,0,0,21.91275
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_32_299.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_32_299.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_32_299.jpg,0,0,0,21.73658
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_32_369.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_32_369.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_32_369.jpg,0,0,0,21.60538
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_32_440.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_32_440.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_32_440.jpg,0,0,0,21.43168
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_32_509.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_32_509.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_32_509.jpg,0,0,0,21.30231
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_32_580.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_32_580.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_32_580.jpg,0,0,0,21.13105
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_32_652.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_32_652.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_32_652.jpg,0,0,0,21.0035
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_32_720.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_32_720.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_32_720.jpg,0,0,0,20.83464
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_32_789.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_32_789.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_32_789.jpg,0,0,0,20.70889
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_32_859.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_32_859.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_32_859.jpg,0,0,0,20.54239
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_32_927.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_32_927.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_32_927.jpg,0,0,0,20.41842
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_32_994.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_32_994.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_32_994.jpg,0,0,0,20.29518
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_33_061.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_33_061.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_33_061.jpg,0,0,0,20.13201
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_33_131.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_33_131.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_33_131.jpg,0,0,0,20.0105
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_33_198.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_33_198.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_33_198.jpg,0,0,0,19.84962
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_33_268.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_33_268.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_33_268.jpg,0,0,0,19.72982
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_33_339.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_33_339.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_33_339.jpg,0,0,0,19.5712
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_33_407.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_33_407.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_33_407.jpg,0,0,0,19.45308
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_33_476.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_33_476.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_33_476.jpg,0,0,0,19.33566
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_33_545.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_33_545.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_33_545.jpg,0,0,0,19.1802
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_33_612.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_33_612.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_33_612.jpg,0,0,0,19.06448
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_33_684.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_33_684.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_33_684.jpg,0,0,0,18.91123
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_33_752.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_33_752.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_33_752.jpg,0,0,0,18.79696
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_33_820.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_33_820.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_33_820.jpg,0,0,0,18.64576
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_33_888.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_33_888.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_33_888.jpg,0,0,0,18.53371
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_33_958.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_33_958.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_33_958.jpg,0,0,0,18.38512
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_34_025.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_34_025.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_34_025.jpg,0,0,0,18.27214
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_34_091.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_34_091.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_34_091.jpg,0,0,0,18.16586
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_34_162.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_34_162.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_34_162.jpg,-0.2,0,0,18.00901
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_34_231.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_34_231.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_34_231.jpg,-0.35,0,0,17.82561
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_34_301.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_34_301.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_34_301.jpg,-0.5500001,0,0,17.45341
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_34_370.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_34_370.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_34_370.jpg,0,0,0,17.55919
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_34_441.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_34_441.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_34_441.jpg,0,0,0,17.45855
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_34_507.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_34_507.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_34_507.jpg,0,0,0,16.86655
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_34_578.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_34_578.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_34_578.jpg,0,0,0,16.70598
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_34_647.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_34_647.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_34_647.jpg,0,0,0,17.13914
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_34_714.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_34_714.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_34_714.jpg,0,0.02809378,0,16.4967
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_34_783.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_34_783.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_34_783.jpg,0,0.2599474,0,16.51887
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_34_853.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_34_853.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_34_853.jpg,0,0.4440475,0,17.12845
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_34_922.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_34_922.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_34_922.jpg,0,0.6761945,0,17.51514
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_34_993.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_34_993.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_34_993.jpg,0,0.8561785,0,17.6903
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_35_061.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_35_061.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_35_061.jpg,0,1,0,18.53631
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_35_128.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_35_128.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_35_128.jpg,-0.15,1,0,19.30382
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_35_196.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_35_196.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_35_196.jpg,-0.3,1,0,19.74894
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_35_264.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_35_264.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_35_264.jpg,-0.5000001,0.8596767,0,20.43257
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_35_332.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_35_332.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_35_332.jpg,0,0.6807011,0,20.88022
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_35_400.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_35_400.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_35_400.jpg,0,0.4387418,0,21.23466
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_35_467.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_35_467.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_35_467.jpg,0,0.2624955,0,21.22561
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_35_538.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_35_538.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_35_538.jpg,0,0.02626653,0,21.16401
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_35_609.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_35_609.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_35_609.jpg,0,0,0,21.24689
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_35_676.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_35_676.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_35_676.jpg,0,0,0,20.85303
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_35_746.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_35_746.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_35_746.jpg,0,0,0,20.67163
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_35_815.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_35_815.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_35_815.jpg,0,0,0,20.85266
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_35_884.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_35_884.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_35_884.jpg,0,0,0,20.68903
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_35_953.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_35_953.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_35_953.jpg,0,0,0,20.24418
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_36_024.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_36_024.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_36_024.jpg,0,0,0,20.07544
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_36_094.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_36_094.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_36_094.jpg,0,0,0,20.28537
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_36_161.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_36_161.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_36_161.jpg,0,0,0,20.12706
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_36_228.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_36_228.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_36_228.jpg,0,0,0,19.65622
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_36_295.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_36_295.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_36_295.jpg,0,0,0,19.8942
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_36_362.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_36_362.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_36_362.jpg,0,0,0,19.74236
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_36_430.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_36_430.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_36_430.jpg,0,0.02484176,0,19.238
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_36_498.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_36_498.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_36_498.jpg,-0.2,0.2641293,0,19.22034
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_36_565.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_36_565.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_36_565.jpg,-0.35,0.4438732,0,19.63997
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_36_636.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_36_636.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_36_636.jpg,-0.5000001,0.5576447,0,19.60155
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_36_705.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_36_705.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_36_705.jpg,-0.7,0.32794,0,19.69519
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_36_773.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_36_773.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_36_773.jpg,-0.8500001,0.1383508,0,19.81098
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_36_841.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_36_841.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_36_841.jpg,-1,0,0,19.47779
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_36_907.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_36_907.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_36_907.jpg,-1,0,0,18.92194
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_36_977.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_36_977.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_36_977.jpg,-1,0,0,18.60709
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_37_049.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_37_049.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_37_049.jpg,0,0,0,18.78209
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_37_119.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_37_119.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_37_119.jpg,0,0,0,18.51594
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_37_189.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_37_189.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_37_189.jpg,0,0,0,17.99713
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_37_257.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_37_257.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_37_257.jpg,0,0,0,17.79787
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_37_327.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_37_327.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_37_327.jpg,0.15,0,0,18.13052
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_37_396.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_37_396.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_37_396.jpg,0.3,0,0,17.50192
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_37_463.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_37_463.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_37_463.jpg,0.5000001,0,0,17.2642
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_37_533.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_37_533.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_37_533.jpg,0.6500001,0,0,17.50785
C:\Users\pc\Desktop\New folder (2)\IMG\center_2020_08_20_14_36_37_601.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\left_2020_08_20_14_36_37_601.jpg,C:\Users\pc\Desktop\New folder (2)\IMG\right_2020_08_20_14_36_37_601.jpg,0,0,0,17.19631
